User-Agent: *
Allow: /
Disallow: /adm/*
Disallow: /captchacode/*
Disallow: /css/*
Disallow: /database/*
Disallow: /download/*
Disallow: /email-tamplate/*
Disallow: /file/*
Disallow: /images/*
Disallow: /img/*
Disallow: /includes/*
Disallow: /install/*
Disallow: /jquery/*
Disallow: /phpMyAdmin3/*
Disallow: /rss/*
Disallow: /tinymce/*
Disallow: /tmp/*
Disallow: /unsubscribe/*
Disallow: /upload/*
Disallow: /xml/*
Disallow: /addBacklinkActivationXml.php
Disallow: /autocompletelocationsearch.php
Disallow: /availabilitycheck.php
Disallow: /availabilitycheckXML.php
Disallow: /backlink-check.php
Disallow: /basketdeleteXml.php
Disallow: /basketupdatequantityXml.php
Disallow: /booking-cancel.php
Disallow: /booking-checkout.php
Disallow: /bookingdeleteXml.php
Disallow: /calendar.php
Disallow: /changeuserpasswordAjax.php
Disallow: /checkout.php
Disallow: /check-property-url.php
Disallow: /check-property-url-ajax.php
Disallow: /chekpromocodeXml.php
Disallow: /chekpromotionalcodeXml.php
Disallow: /confirm.php
Disallow: /confirmation4newsletters.php
Disallow: /confirmation.php
Disallow: /contactlangdeleteXml.php
Disallow: /contactnumdeleteXml.php
Disallow: /createSelectAreaWithTotalProp.php
Disallow: /createSelectLocationWithTotalProp.php
Disallow: /createSelectRegionWithTotalProp.php
Disallow: /createSelectSubRegionWithTotalProp.php
Disallow: /cron-pending-properties.php
Disallow: /dataofxe.php
Disallow: /download.php
Disallow: /downloads.php
Disallow: /enquiries.php
Disallow: /enquirydeleteXml.php
Disallow: /event.php
Disallow: /eventFeaturedXml.php
Disallow: /eventtmpdeleteXml.php
Disallow: /extralandmarkdeleteXml.php
Disallow: /favouriteaddXml.php
Disallow: /favouritedeleteXml.php
Disallow: /favourities.php
Disallow: /gd1.php
Disallow: /gd.php
Disallow: /get_cal1.php
Disallow: /get_cal2.php
Disallow: /get_cal3.php
Disallow: /get_cal.php
Disallow: /getLocationInfoXml.php
Disallow: /getpromotionalcodesDiscount.php
Disallow: /get-property-url-ajax.php
Disallow: /gmap_info_window.php
Disallow: /google-map-property.php
Disallow: /imageaddtocartXml.php
Disallow: /imagedeleteXml.php
Disallow: /imageuploadAjax.php
Disallow: /imageuploadXml.php
Disallow: /infoAreaXml.php
Disallow: /infoLocationXml.php
Disallow: /infoRegionXml.php
Disallow: /ipfunction.php
Disallow: /loginXml.php
Disallow: /logout.php
Disallow: /messagedeleteXml.php
Disallow: /owner-about-us.php
Disallow: /owner-advertise.php
Disallow: /owner-affiliates.php
Disallow: /owner-backlink-activation.php
Disallow: /owner-bookings.php
Disallow: /owner-contact-us.php
Disallow: /owner-enquiries.php
Disallow: /owner-events-view.php
Disallow: /owner-favourities.php
Disallow: /owner-featured-properties.php
Disallow: /owner-home.php
Disallow: /owner-hot-property.php
Disallow: /owner-late-deals.php
Disallow: /owner-messages.php
Disallow: /owner-my-properties.php
Disallow: /owner-privacy-policy.php
Disallow: /owner-profile-settings.php
Disallow: /owner-property.php
Disallow: /owner-propertybookings.php
Disallow: /owner-property-thanks.php
Disallow: /owner-refer-a-friend.php
Disallow: /owner-shopping-cart.php
Disallow: /owner-sitemap.php
Disallow: /owner-tell-your-friends.php
Disallow: /owner-terms-conditions.php
Disallow: /owner-testimonials.php
Disallow: /owner-testimonials-add.php
Disallow: /owner-travelguides.php
Disallow: /payment.php
Disallow: /payments.php
Disallow: /paypal.class.php
Disallow: /paypal.php
Disallow: /phpinfo.php
Disallow: /popUp.php
Disallow: /pop-up-calendar.php
Disallow: /popup-property-photo-large.php
Disallow: /pricedeleteXml.php
Disallow: /profile.php
Disallow: /property-add-availability-help-pop-up.php
Disallow: /property-add-contact-help-pop-up.php
Disallow: /property-add-details-help-pop-up.php
Disallow: /property-add-location-help-pop-up.php
Disallow: /property-add-more-photos-pop-up.php
Disallow: /property-add-photo-help-pop-up.php
Disallow: /property-add-price-help-pop-up.php
Disallow: /property-backlink-pop-up.php
Disallow: /property-booking-ajax.php
Disallow: /property-booking-confirm.php
Disallow: /property-compare.php
Disallow: /property-holiday-booking.php
Disallow: /property-images-png-to-jpg.php
Disallow: /property-multilingual.php
Disallow: /property-refine-search-accommodation-ajax.php
Disallow: /property-refine-search-map-ajax.php
Disallow: /property-refine-search-results-ajax.php
Disallow: /recaptchalib.php
Disallow: /registration2.php
Disallow: /registration3.php
Disallow: /remove-favourite.php
Disallow: /replacePngTags.php
Disallow: /sa.php
Disallow: /savePhotoCaptionXML.php
Disallow: /selectAreaWithTotalPropXml.php
Disallow: /selectAreaXml.php
Disallow: /selectLocationWithTotalPropXml.php
Disallow: /selectLocationXml.php
Disallow: /selectRegionWithTotalPropXml.php
Disallow: /selectRegionXml.php
Disallow: /selectSubRegionWithTotalPropXml.php
Disallow: /selectSubRegionXml.php
Disallow: /selectTvlCategoryXml.php
Disallow: /setPropertyCurrency.php
Disallow: /setSiteLang.php
Disallow: /setUserCurrency.php
Disallow: /showEventDetails.php
Disallow: /showPropertyLandmarks.php
Disallow: /topdf.php
Disallow: /translation.php
Disallow: /tvlguiddeleteXml.php
Disallow: /tvlguidFeaturedXml.php
Disallow: /tvlguidimgdeleteXml.php
Disallow: /tvlguidtmpdeleteXml.php
Disallow: /updateBacklinkXml.php
Disallow: /vid.php
Disallow: /videodeleteXml.php
Disallow: /zoommapinfoAjax.php
Disallow: /sitemapTravelGuides.txt
Disallow: /holiday-write-review.php

Sitemap: http://www.rentownersvillas.com/sitemap.xml
Sitemap: http://www.rentownersvillas.com/sitemap.xml.gz
